time,state,action,new_state,cost,new_state_val,total_cost
10,"[0, 0, 15]","[(0, 1), (5, 0), (5, 0)]","[0, 5, 20]",2.3794428788765623,7225.0,7227.379442878877
10,"[0, 0, 15]","[(10, 0), (0, 0), (5, 0)]","[10, 0, 20]",3.5691643183148436,5491.0,5494.5691643183145
10,"[0, 0, 15]","[(5, 0), (0, 0), (5, 0)]","[5, 0, 20]",2.3794428788765623,7225.0,7227.379442878877
10,"[0, 0, 15]","[(0, 0), (0, 0), (5, 0)]","[0, 0, 20]",1.1897214394382811,8959.0,8960.189721439438
10,"[0, 0, 15]","[(0, 1), (0, 0), (5, 0)]","[0, 0, 20]",1.1897214394382811,8959.0,8960.189721439438
10,"[0, 0, 15]","[(10, 0), (0, 1), (5, 0)]","[10, 0, 20]",3.5691643183148436,5491.0,5494.5691643183145
10,"[0, 0, 15]","[(5, 0), (0, 1), (5, 0)]","[5, 0, 20]",2.3794428788765623,7225.0,7227.379442878877
10,"[0, 0, 15]","[(0, 0), (0, 1), (5, 0)]","[0, 0, 20]",1.1897214394382811,8959.0,8960.189721439438
10,"[0, 0, 15]","[(0, 1), (0, 1), (5, 0)]","[0, 0, 20]",1.1897214394382811,8959.0,8960.189721439438
10,"[0, 0, 15]","[(10, 0), (10, 0), (0, 0)]","[10, 10, 15]",4.7588857577531245,3757.0,3761.758885757753
10,"[0, 0, 15]","[(5, 0), (10, 0), (0, 0)]","[5, 10, 15]",3.5691643183148436,5491.0,5494.5691643183145
10,"[0, 0, 15]","[(0, 0), (10, 0), (0, 0)]","[0, 10, 15]",2.3794428788765623,7225.0,7227.379442878877
10,"[0, 0, 15]","[(0, 1), (10, 0), (0, 0)]","[0, 10, 15]",2.3794428788765623,7225.0,7227.379442878877
10,"[0, 0, 15]","[(10, 0), (5, 0), (0, 0)]","[10, 5, 15]",3.5691643183148436,5491.0,5494.5691643183145
10,"[0, 0, 15]","[(5, 0), (5, 0), (0, 0)]","[5, 5, 15]",2.3794428788765623,7225.0,7227.379442878877
10,"[0, 0, 15]","[(0, 0), (5, 0), (0, 0)]","[0, 5, 15]",1.1897214394382811,8959.0,8960.189721439438
10,"[0, 0, 15]","[(0, 1), (5, 0), (0, 0)]","[0, 5, 15]",1.1897214394382811,8959.0,8960.189721439438
10,"[0, 0, 15]","[(10, 0), (0, 0), (0, 0)]","[10, 0, 15]",2.3794428788765623,7225.0,7227.379442878877
10,"[0, 0, 15]","[(5, 0), (0, 0), (0, 0)]","[5, 0, 15]",1.1897214394382811,8959.0,8960.189721439438
10,"[0, 0, 15]","[(0, 0), (0, 0), (0, 0)]","[0, 0, 15]",0.0,10693.0,10693.0
10,"[0, 0, 15]","[(0, 1), (0, 0), (0, 0)]","[0, 0, 15]",0.0,10693.0,10693.0
10,"[0, 0, 15]","[(10, 0), (0, 1), (0, 0)]","[10, 0, 15]",2.3794428788765623,7225.0,7227.379442878877
10,"[0, 0, 15]","[(5, 0), (0, 1), (0, 0)]","[5, 0, 15]",1.1897214394382811,8959.0,8960.189721439438
10,"[0, 0, 15]","[(0, 0), (0, 1), (0, 0)]","[0, 0, 15]",0.0,10693.0,10693.0
10,"[0, 0, 15]","[(0, 1), (0, 1), (0, 0)]","[0, 0, 15]",0.0,10693.0,10693.0
10,"[0, 0, 15]","[(10, 0), (10, 0), (0, 1)]","[10, 10, 15]",4.7588857577531245,3757.0,3761.758885757753
10,"[0, 0, 15]","[(5, 0), (10, 0), (0, 1)]","[5, 10, 15]",3.5691643183148436,5491.0,5494.5691643183145
10,"[0, 0, 15]","[(0, 0), (10, 0), (0, 1)]","[0, 10, 15]",2.3794428788765623,7225.0,7227.379442878877
10,"[0, 0, 15]","[(0, 1), (10, 0), (0, 1)]","[0, 10, 15]",2.3794428788765623,7225.0,7227.379442878877
10,"[0, 0, 15]","[(10, 0), (5, 0), (0, 1)]","[10, 5, 15]",3.5691643183148436,5491.0,5494.5691643183145
10,"[0, 0, 15]","[(5, 0), (5, 0), (0, 1)]","[5, 5, 15]",2.3794428788765623,7225.0,7227.379442878877
10,"[0, 0, 15]","[(0, 0), (5, 0), (0, 1)]","[0, 5, 15]",1.1897214394382811,8959.0,8960.189721439438
10,"[0, 0, 15]","[(0, 1), (5, 0), (0, 1)]","[0, 5, 15]",1.1897214394382811,8959.0,8960.189721439438
10,"[0, 0, 15]","[(10, 0), (0, 0), (0, 1)]","[10, 0, 15]",2.3794428788765623,7225.0,7227.379442878877
10,"[0, 0, 15]","[(5, 0), (0, 0), (0, 1)]","[5, 0, 15]",1.1897214394382811,8959.0,8960.189721439438
10,"[0, 0, 15]","[(0, 0), (0, 0), (0, 1)]","[0, 0, 15]",0.0,10693.0,10693.0
10,"[0, 0, 15]","[(0, 1), (0, 0), (0, 1)]","[0, 0, 15]",0.0,10693.0,10693.0
10,"[0, 0, 15]","[(10, 0), (0, 1), (0, 1)]","[10, 0, 15]",2.3794428788765623,7225.0,7227.379442878877
10,"[0, 0, 15]","[(5, 0), (0, 1), (0, 1)]","[5, 0, 15]",1.1897214394382811,8959.0,8960.189721439438
10,"[0, 0, 15]","[(0, 0), (0, 1), (0, 1)]","[0, 0, 15]",0.0,10693.0,10693.0
10,"[0, 0, 15]","[(0, 1), (0, 1), (0, 1)]","[0, 0, 15]",0.0,10693.0,10693.0
10,"[0, 0, 20]","[(10, 0), (10, 0), (10, 0)]","[10, 10, 30]",7.138328636629687,Inf,Inf
10,"[0, 0, 20]","[(5, 0), (10, 0), (10, 0)]","[5, 10, 30]",5.948607197191405,Inf,Inf
10,"[0, 0, 20]","[(0, 0), (10, 0), (10, 0)]","[0, 10, 30]",4.7588857577531245,Inf,Inf
10,"[0, 0, 20]","[(0, 1), (10, 0), (10, 0)]","[0, 10, 30]",4.7588857577531245,Inf,Inf
10,"[0, 0, 20]","[(10, 0), (5, 0), (10, 0)]","[10, 5, 30]",5.948607197191405,Inf,Inf
10,"[0, 0, 20]","[(5, 0), (5, 0), (10, 0)]","[5, 5, 30]",4.7588857577531245,Inf,Inf
10,"[0, 0, 20]","[(0, 0), (5, 0), (10, 0)]","[0, 5, 30]",3.5691643183148436,Inf,Inf
10,"[0, 0, 20]","[(0, 1), (5, 0), (10, 0)]","[0, 5, 30]",3.5691643183148436,Inf,Inf
10,"[0, 0, 20]","[(10, 0), (0, 0), (10, 0)]","[10, 0, 30]",4.7588857577531245,Inf,Inf
10,"[0, 0, 20]","[(5, 0), (0, 0), (10, 0)]","[5, 0, 30]",3.5691643183148436,Inf,Inf
10,"[0, 0, 20]","[(0, 0), (0, 0), (10, 0)]","[0, 0, 30]",2.3794428788765623,Inf,Inf
10,"[0, 0, 20]","[(0, 1), (0, 0), (10, 0)]","[0, 0, 30]",2.3794428788765623,Inf,Inf
10,"[0, 0, 20]","[(10, 0), (0, 1), (10, 0)]","[10, 0, 30]",4.7588857577531245,Inf,Inf
10,"[0, 0, 20]","[(5, 0), (0, 1), (10, 0)]","[5, 0, 30]",3.5691643183148436,Inf,Inf
10,"[0, 0, 20]","[(0, 0), (0, 1), (10, 0)]","[0, 0, 30]",2.3794428788765623,Inf,Inf
10,"[0, 0, 20]","[(0, 1), (0, 1), (10, 0)]","[0, 0, 30]",2.3794428788765623,Inf,Inf
10,"[0, 0, 20]","[(10, 0), (10, 0), (5, 0)]","[10, 10, 25]",5.948607197191405,Inf,Inf
10,"[0, 0, 20]","[(5, 0), (10, 0), (5, 0)]","[5, 10, 25]",4.7588857577531245,Inf,Inf
10,"[0, 0, 20]","[(0, 0), (10, 0), (5, 0)]","[0, 10, 25]",3.5691643183148436,Inf,Inf
10,"[0, 0, 20]","[(0, 1), (10, 0), (5, 0)]","[0, 10, 25]",3.5691643183148436,Inf,Inf
10,"[0, 0, 20]","[(10, 0), (5, 0), (5, 0)]","[10, 5, 25]",4.7588857577531245,Inf,Inf
10,"[0, 0, 20]","[(5, 0), (5, 0), (5, 0)]","[5, 5, 25]",3.5691643183148436,Inf,Inf
10,"[0, 0, 20]","[(0, 0), (5, 0), (5, 0)]","[0, 5, 25]",2.3794428788765623,Inf,Inf
10,"[0, 0, 20]","[(0, 1), (5, 0), (5, 0)]","[0, 5, 25]",2.3794428788765623,Inf,Inf
10,"[0, 0, 20]","[(10, 0), (0, 0), (5, 0)]","[10, 0, 25]",3.5691643183148436,Inf,Inf
10,"[0, 0, 20]","[(5, 0), (0, 0), (5, 0)]","[5, 0, 25]",2.3794428788765623,Inf,Inf
10,"[0, 0, 20]","[(0, 0), (0, 0), (5, 0)]","[0, 0, 25]",1.1897214394382811,Inf,Inf
10,"[0, 0, 20]","[(0, 1), (0, 0), (5, 0)]","[0, 0, 25]",1.1897214394382811,Inf,Inf
10,"[0, 0, 20]","[(10, 0), (0, 1), (5, 0)]","[10, 0, 25]",3.5691643183148436,Inf,Inf
10,"[0, 0, 20]","[(5, 0), (0, 1), (5, 0)]","[5, 0, 25]",2.3794428788765623,Inf,Inf
10,"[0, 0, 20]","[(0, 0), (0, 1), (5, 0)]","[0, 0, 25]",1.1897214394382811,Inf,Inf
10,"[0, 0, 20]","[(0, 1), (0, 1), (5, 0)]","[0, 0, 25]",1.1897214394382811,Inf,Inf
10,"[0, 0, 20]","[(10, 0), (10, 0), (0, 0)]","[10, 10, 20]",4.7588857577531245,2023.0,2027.7588857577532
10,"[0, 0, 20]","[(5, 0), (10, 0), (0, 0)]","[5, 10, 20]",3.5691643183148436,3757.0,3760.569164318315
10,"[0, 0, 20]","[(0, 0), (10, 0), (0, 0)]","[0, 10, 20]",2.3794428788765623,5491.0,5493.379442878877
10,"[0, 0, 20]","[(0, 1), (10, 0), (0, 0)]","[0, 10, 20]",2.3794428788765623,5491.0,5493.379442878877
10,"[0, 0, 20]","[(10, 0), (5, 0), (0, 0)]","[10, 5, 20]",3.5691643183148436,3757.0,3760.569164318315
10,"[0, 0, 20]","[(5, 0), (5, 0), (0, 0)]","[5, 5, 20]",2.3794428788765623,5491.0,5493.379442878877
10,"[0, 0, 20]","[(0, 0), (5, 0), (0, 0)]","[0, 5, 20]",1.1897214394382811,7225.0,7226.1897214394385
10,"[0, 0, 20]","[(0, 1), (5, 0), (0, 0)]","[0, 5, 20]",1.1897214394382811,7225.0,7226.1897214394385
10,"[0, 0, 20]","[(10, 0), (0, 0), (0, 0)]","[10, 0, 20]",2.3794428788765623,5491.0,5493.379442878877
10,"[0, 0, 20]","[(5, 0), (0, 0), (0, 0)]","[5, 0, 20]",1.1897214394382811,7225.0,7226.1897214394385
10,"[0, 0, 20]","[(0, 0), (0, 0), (0, 0)]","[0, 0, 20]",0.0,8959.0,8959.0
10,"[0, 0, 20]","[(0, 1), (0, 0), (0, 0)]","[0, 0, 20]",0.0,8959.0,8959.0
10,"[0, 0, 20]","[(10, 0), (0, 1), (0, 0)]","[10, 0, 20]",2.3794428788765623,5491.0,5493.379442878877
10,"[0, 0, 20]","[(5, 0), (0, 1), (0, 0)]","[5, 0, 20]",1.1897214394382811,7225.0,7226.1897214394385
10,"[0, 0, 20]","[(0, 0), (0, 1), (0, 0)]","[0, 0, 20]",0.0,8959.0,8959.0
10,"[0, 0, 20]","[(0, 1), (0, 1), (0, 0)]","[0, 0, 20]",0.0,8959.0,8959.0
10,"[0, 0, 20]","[(10, 0), (10, 0), (0, 1)]","[10, 10, 20]",4.7588857577531245,2023.0,2027.7588857577532
10,"[0, 0, 20]","[(5, 0), (10, 0), (0, 1)]","[5, 10, 20]",3.5691643183148436,3757.0,3760.569164318315
10,"[0, 0, 20]","[(0, 0), (10, 0), (0, 1)]","[0, 10, 20]",2.3794428788765623,5491.0,5493.379442878877
10,"[0, 0, 20]","[(0, 1), (10, 0), (0, 1)]","[0, 10, 20]",2.3794428788765623,5491.0,5493.379442878877
10,"[0, 0, 20]","[(10, 0), (5, 0), (0, 1)]","[10, 5, 20]",3.5691643183148436,3757.0,3760.569164318315
10,"[0, 0, 20]","[(5, 0), (5, 0), (0, 1)]","[5, 5, 20]",2.3794428788765623,5491.0,5493.379442878877
10,"[0, 0, 20]","[(0, 0), (5, 0), (0, 1)]","[0, 5, 20]",1.1897214394382811,7225.0,7226.1897214394385
10,"[0, 0, 20]","[(0, 1), (5, 0), (0, 1)]","[0, 5, 20]",1.1897214394382811,7225.0,7226.1897214394385
10,"[0, 0, 20]","[(10, 0), (0, 0), (0, 1)]","[10, 0, 20]",2.3794428788765623,5491.0,5493.379442878877
10,"[0, 0, 20]","[(5, 0), (0, 0), (0, 1)]","[5, 0, 20]",1.1897214394382811,7225.0,7226.1897214394385
10,"[0, 0, 20]","[(0, 0), (0, 0), (0, 1)]","[0, 0, 20]",0.0,8959.0,8959.0
10,"[0, 0, 20]","[(0, 1), (0, 0), (0, 1)]","[0, 0, 20]",0.0,8959.0,8959.0
10,"[0, 0, 20]","[(10, 0), (0, 1), (0, 1)]","[10, 0, 20]",2.3794428788765623,5491.0,5493.379442878877
10,"[0, 0, 20]","[(5, 0), (0, 1), (0, 1)]","[5, 0, 20]",1.1897214394382811,7225.0,7226.1897214394385
10,"[0, 0, 20]","[(0, 0), (0, 1), (0, 1)]","[0, 0, 20]",0.0,8959.0,8959.0
10,"[0, 0, 20]","[(0, 1), (0, 1), (0, 1)]","[0, 0, 20]",0.0,8959.0,8959.0
10,"[0, 5, 0]","[(10, 0), (10, 0), (10, 0)]","[10, 15, 10]",7.138328636629687,5491.0,5498.13832863663
10,"[0, 5, 0]","[(5, 0), (10, 0), (10, 0)]","[5, 15, 10]",5.948607197191405,7225.0,7230.948607197191
10,"[0, 5, 0]","[(0, 0), (10, 0), (10, 0)]","[0, 15, 10]",4.7588857577531245,8959.0,8963.758885757754
10,"[0, 5, 0]","[(0, 1), (10, 0), (10, 0)]","[0, 15, 10]",4.7588857577531245,8959.0,8963.758885757754
10,"[0, 5, 0]","[(10, 0), (5, 0), (10, 0)]","[10, 10, 10]",5.948607197191405,5491.0,5496.948607197191
10,"[0, 5, 0]","[(5, 0), (5, 0), (10, 0)]","[5, 10, 10]",4.7588857577531245,7225.0,7229.758885757753
10,"[0, 5, 0]","[(0, 0), (5, 0), (10, 0)]","[0, 10, 10]",3.5691643183148436,8959.0,8962.569164318315
10,"[0, 5, 0]","[(0, 1), (5, 0), (10, 0)]","[0, 10, 10]",3.5691643183148436,8959.0,8962.569164318315
10,"[0, 5, 0]","[(10, 0), (0, 0), (10, 0)]","[10, 5, 10]",4.7588857577531245,7225.0,7229.758885757753
10,"[0, 5, 0]","[(5, 0), (0, 0), (10, 0)]","[5, 5, 10]",3.5691643183148436,8959.0,8962.569164318315
10,"[0, 5, 0]","[(0, 0), (0, 0), (10, 0)]","[0, 5, 10]",2.3794428788765623,10693.0,10695.379442878877
10,"[0, 5, 0]","[(0, 1), (0, 0), (10, 0)]","[0, 5, 10]",2.3794428788765623,10693.0,10695.379442878877
10,"[0, 5, 0]","[(10, 0), (0, 1), (10, 0)]","[10, 5, 10]",4.7588857577531245,7225.0,7229.758885757753
10,"[0, 5, 0]","[(5, 0), (0, 1), (10, 0)]","[5, 5, 10]",3.5691643183148436,8959.0,8962.569164318315
10,"[0, 5, 0]","[(0, 0), (0, 1), (10, 0)]","[0, 5, 10]",2.3794428788765623,10693.0,10695.379442878877
10,"[0, 5, 0]","[(0, 1), (0, 1), (10, 0)]","[0, 5, 10]",2.3794428788765623,10693.0,10695.379442878877
10,"[0, 5, 0]","[(10, 0), (10, 0), (5, 0)]","[10, 15, 5]",5.948607197191405,7225.0,7230.948607197191
10,"[0, 5, 0]","[(5, 0), (10, 0), (5, 0)]","[5, 15, 5]",4.7588857577531245,8959.0,8963.758885757754
10,"[0, 5, 0]","[(0, 0), (10, 0), (5, 0)]","[0, 15, 5]",3.5691643183148436,10693.0,10696.569164318315
10,"[0, 5, 0]","[(0, 1), (10, 0), (5, 0)]","[0, 15, 5]",3.5691643183148436,10693.0,10696.569164318315
10,"[0, 5, 0]","[(10, 0), (5, 0), (5, 0)]","[10, 10, 5]",4.7588857577531245,7225.0,7229.758885757753
10,"[0, 5, 0]","[(5, 0), (5, 0), (5, 0)]","[5, 10, 5]",3.5691643183148436,8959.0,8962.569164318315
10,"[0, 5, 0]","[(0, 0), (5, 0), (5, 0)]","[0, 10, 5]",2.3794428788765623,10693.0,10695.379442878877
10,"[0, 5, 0]","[(0, 1), (5, 0), (5, 0)]","[0, 10, 5]",2.3794428788765623,10693.0,10695.379442878877
10,"[0, 5, 0]","[(10, 0), (0, 0), (5, 0)]","[10, 5, 5]",3.5691643183148436,8959.0,8962.569164318315
10,"[0, 5, 0]","[(5, 0), (0, 0), (5, 0)]","[5, 5, 5]",2.3794428788765623,10693.0,10695.379442878877
10,"[0, 5, 0]","[(0, 0), (0, 0), (5, 0)]","[0, 5, 5]",1.1897214394382811,12427.0,12428.189721439438
10,"[0, 5, 0]","[(0, 1), (0, 0), (5, 0)]","[0, 5, 5]",1.1897214394382811,12427.0,12428.189721439438
10,"[0, 5, 0]","[(10, 0), (0, 1), (5, 0)]","[10, 5, 5]",3.5691643183148436,8959.0,8962.569164318315
10,"[0, 5, 0]","[(5, 0), (0, 1), (5, 0)]","[5, 5, 5]",2.3794428788765623,10693.0,10695.379442878877
10,"[0, 5, 0]","[(0, 0), (0, 1), (5, 0)]","[0, 5, 5]",1.1897214394382811,12427.0,12428.189721439438
10,"[0, 5, 0]","[(0, 1), (0, 1), (5, 0)]","[0, 5, 5]",1.1897214394382811,12427.0,12428.189721439438
10,"[0, 5, 0]","[(10, 0), (10, 0), (0, 0)]","[10, 15, 0]",4.7588857577531245,8959.0,8963.758885757754
10,"[0, 5, 0]","[(5, 0), (10, 0), (0, 0)]","[5, 15, 0]",3.5691643183148436,10693.0,10696.569164318315
10,"[0, 5, 0]","[(0, 0), (10, 0), (0, 0)]","[0, 15, 0]",2.3794428788765623,12427.0,12429.379442878877
10,"[0, 5, 0]","[(0, 1), (10, 0), (0, 0)]","[0, 15, 0]",2.3794428788765623,12427.0,12429.379442878877
10,"[0, 5, 0]","[(10, 0), (5, 0), (0, 0)]","[10, 10, 0]",3.5691643183148436,8959.0,8962.569164318315
10,"[0, 5, 0]","[(5, 0), (5, 0), (0, 0)]","[5, 10, 0]",2.3794428788765623,10693.0,10695.379442878877
10,"[0, 5, 0]","[(0, 0), (5, 0), (0, 0)]","[0, 10, 0]",1.1897214394382811,12427.0,12428.189721439438
10,"[0, 5, 0]","[(0, 1), (5, 0), (0, 0)]","[0, 10, 0]",1.1897214394382811,12427.0,12428.189721439438
10,"[0, 5, 0]","[(10, 0), (0, 0), (0, 0)]","[10, 5, 0]",2.3794428788765623,10693.0,10695.379442878877
10,"[0, 5, 0]","[(5, 0), (0, 0), (0, 0)]","[5, 5, 0]",1.1897214394382811,12427.0,12428.189721439438
10,"[0, 5, 0]","[(0, 0), (0, 0), (0, 0)]","[0, 5, 0]",0.0,14161.0,14161.0
10,"[0, 5, 0]","[(0, 1), (0, 0), (0, 0)]","[0, 5, 0]",0.0,14161.0,14161.0
10,"[0, 5, 0]","[(10, 0), (0, 1), (0, 0)]","[10, 5, 0]",2.3794428788765623,10693.0,10695.379442878877
10,"[0, 5, 0]","[(5, 0), (0, 1), (0, 0)]","[5, 5, 0]",1.1897214394382811,12427.0,12428.189721439438
10,"[0, 5, 0]","[(0, 0), (0, 1), (0, 0)]","[0, 5, 0]",0.0,14161.0,14161.0
10,"[0, 5, 0]","[(0, 1), (0, 1), (0, 0)]","[0, 5, 0]",0.0,14161.0,14161.0
10,"[0, 5, 0]","[(10, 0), (10, 0), (0, 1)]","[10, 15, 0]",4.7588857577531245,8959.0,8963.758885757754
10,"[0, 5, 0]","[(5, 0), (10, 0), (0, 1)]","[5, 15, 0]",3.5691643183148436,10693.0,10696.569164318315
10,"[0, 5, 0]","[(0, 0), (10, 0), (0, 1)]","[0, 15, 0]",2.3794428788765623,12427.0,12429.379442878877
10,"[0, 5, 0]","[(0, 1), (10, 0), (0, 1)]","[0, 15, 0]",2.3794428788765623,12427.0,12429.379442878877
10,"[0, 5, 0]","[(10, 0), (5, 0), (0, 1)]","[10, 10, 0]",3.5691643183148436,8959.0,8962.569164318315
10,"[0, 5, 0]","[(5, 0), (5, 0), (0, 1)]","[5, 10, 0]",2.3794428788765623,10693.0,10695.379442878877
10,"[0, 5, 0]","[(0, 0), (5, 0), (0, 1)]","[0, 10, 0]",1.1897214394382811,12427.0,12428.189721439438
10,"[0, 5, 0]","[(0, 1), (5, 0), (0, 1)]","[0, 10, 0]",1.1897214394382811,12427.0,12428.189721439438
10,"[0, 5, 0]","[(10, 0), (0, 0), (0, 1)]","[10, 5, 0]",2.3794428788765623,10693.0,10695.379442878877
10,"[0, 5, 0]","[(5, 0), (0, 0), (0, 1)]","[5, 5, 0]",1.1897214394382811,12427.0,12428.189721439438
10,"[0, 5, 0]","[(0, 0), (0, 0), (0, 1)]","[0, 5, 0]",0.0,14161.0,14161.0
10,"[0, 5, 0]","[(0, 1), (0, 0), (0, 1)]","[0, 5, 0]",0.0,14161.0,14161.0
10,"[0, 5, 0]","[(10, 0), (0, 1), (0, 1)]","[10, 5, 0]",2.3794428788765623,10693.0,10695.379442878877
10,"[0, 5, 0]","[(5, 0), (0, 1), (0, 1)]","[5, 5, 0]",1.1897214394382811,12427.0,12428.189721439438
10,"[0, 5, 0]","[(0, 0), (0, 1), (0, 1)]","[0, 5, 0]",0.0,14161.0,14161.0
10,"[0, 5, 0]","[(0, 1), (0, 1), (0, 1)]","[0, 5, 0]",0.0,14161.0,14161.0
10,"[0, 5, 5]","[(10, 0), (10, 0), (10, 0)]","[10, 15, 15]",7.138328636629687,3757.0,3764.1383286366295
10,"[0, 5, 5]","[(5, 0), (10, 0), (10, 0)]","[5, 15, 15]",5.948607197191405,5491.0,5496.948607197191
10,"[0, 5, 5]","[(0, 0), (10, 0), (10, 0)]","[0, 15, 15]",4.7588857577531245,7225.0,7229.758885757753
10,"[0, 5, 5]","[(0, 1), (10, 0), (10, 0)]","[0, 15, 15]",4.7588857577531245,7225.0,7229.758885757753
10,"[0, 5, 5]","[(10, 0), (5, 0), (10, 0)]","[10, 10, 15]",5.948607197191405,3757.0,3762.9486071971914
10,"[0, 5, 5]","[(5, 0), (5, 0), (10, 0)]","[5, 10, 15]",4.7588857577531245,5491.0,5495.758885757753
10,"[0, 5, 5]","[(0, 0), (5, 0), (10, 0)]","[0, 10, 15]",3.5691643183148436,7225.0,7228.5691643183145
10,"[0, 5, 5]","[(0, 1), (5, 0), (10, 0)]","[0, 10, 15]",3.5691643183148436,7225.0,7228.5691643183145
10,"[0, 5, 5]","[(10, 0), (0, 0), (10, 0)]","[10, 5, 15]",4.7588857577531245,5491.0,5495.758885757753
10,"[0, 5, 5]","[(5, 0), (0, 0), (10, 0)]","[5, 5, 15]",3.5691643183148436,7225.0,7228.5691643183145
10,"[0, 5, 5]","[(0, 0), (0, 0), (10, 0)]","[0, 5, 15]",2.3794428788765623,8959.0,8961.379442878877
10,"[0, 5, 5]","[(0, 1), (0, 0), (10, 0)]","[0, 5, 15]",2.3794428788765623,8959.0,8961.379442878877
10,"[0, 5, 5]","[(10, 0), (0, 1), (10, 0)]","[10, 5, 15]",4.7588857577531245,5491.0,5495.758885757753
10,"[0, 5, 5]","[(5, 0), (0, 1), (10, 0)]","[5, 5, 15]",3.5691643183148436,7225.0,7228.5691643183145
10,"[0, 5, 5]","[(0, 0), (0, 1), (10, 0)]","[0, 5, 15]",2.3794428788765623,8959.0,8961.379442878877
10,"[0, 5, 5]","[(0, 1), (0, 1), (10, 0)]","[0, 5, 15]",2.3794428788765623,8959.0,8961.379442878877
10,"[0, 5, 5]","[(10, 0), (10, 0), (5, 0)]","[10, 15, 10]",5.948607197191405,5491.0,5496.948607197191
10,"[0, 5, 5]","[(5, 0), (10, 0), (5, 0)]","[5, 15, 10]",4.7588857577531245,7225.0,7229.758885757753
10,"[0, 5, 5]","[(0, 0), (10, 0), (5, 0)]","[0, 15, 10]",3.5691643183148436,8959.0,8962.569164318315
10,"[0, 5, 5]","[(0, 1), (10, 0), (5, 0)]","[0, 15, 10]",3.5691643183148436,8959.0,8962.569164318315
10,"[0, 5, 5]","[(10, 0), (5, 0), (5, 0)]","[10, 10, 10]",4.7588857577531245,5491.0,5495.758885757753
10,"[0, 5, 5]","[(5, 0), (5, 0), (5, 0)]","[5, 10, 10]",3.5691643183148436,7225.0,7228.5691643183145
10,"[0, 5, 5]","[(0, 0), (5, 0), (5, 0)]","[0, 10, 10]",2.3794428788765623,8959.0,8961.379442878877
10,"[0, 5, 5]","[(0, 1), (5, 0), (5, 0)]","[0, 10, 10]",2.3794428788765623,8959.0,8961.379442878877
10,"[0, 5, 5]","[(10, 0), (0, 0), (5, 0)]","[10, 5, 10]",3.5691643183148436,7225.0,7228.5691643183145
10,"[0, 5, 5]","[(5, 0), (0, 0), (5, 0)]","[5, 5, 10]",2.3794428788765623,8959.0,8961.379442878877
10,"[0, 5, 5]","[(0, 0), (0, 0), (5, 0)]","[0, 5, 10]",1.1897214394382811,10693.0,10694.189721439438
10,"[0, 5, 5]","[(0, 1), (0, 0), (5, 0)]","[0, 5, 10]",1.1897214394382811,10693.0,10694.189721439438
10,"[0, 5, 5]","[(10, 0), (0, 1), (5, 0)]","[10, 5, 10]",3.5691643183148436,7225.0,7228.5691643183145
10,"[0, 5, 5]","[(5, 0), (0, 1), (5, 0)]","[5, 5, 10]",2.3794428788765623,8959.0,8961.379442878877
10,"[0, 5, 5]","[(0, 0), (0, 1), (5, 0)]","[0, 5, 10]",1.1897214394382811,10693.0,10694.189721439438
10,"[0, 5, 5]","[(0, 1), (0, 1), (5, 0)]","[0, 5, 10]",1.1897214394382811,10693.0,10694.189721439438
10,"[0, 5, 5]","[(10, 0), (10, 0), (0, 0)]","[10, 15, 5]",4.7588857577531245,7225.0,7229.758885757753
10,"[0, 5, 5]","[(5, 0), (10, 0), (0, 0)]","[5, 15, 5]",3.5691643183148436,8959.0,8962.569164318315
10,"[0, 5, 5]","[(0, 0), (10, 0), (0, 0)]","[0, 15, 5]",2.3794428788765623,10693.0,10695.379442878877
10,"[0, 5, 5]","[(0, 1), (10, 0), (0, 0)]","[0, 15, 5]",2.3794428788765623,10693.0,10695.379442878877
10,"[0, 5, 5]","[(10, 0), (5, 0), (0, 0)]","[10, 10, 5]",3.5691643183148436,7225.0,7228.5691643183145
10,"[0, 5, 5]","[(5, 0), (5, 0), (0, 0)]","[5, 10, 5]",2.3794428788765623,8959.0,8961.379442878877
10,"[0, 5, 5]","[(0, 0), (5, 0), (0, 0)]","[0, 10, 5]",1.1897214394382811,10693.0,10694.189721439438
10,"[0, 5, 5]","[(0, 1), (5, 0), (0, 0)]","[0, 10, 5]",1.1897214394382811,10693.0,10694.189721439438
10,"[0, 5, 5]","[(10, 0), (0, 0), (0, 0)]","[10, 5, 5]",2.3794428788765623,8959.0,8961.379442878877
10,"[0, 5, 5]","[(5, 0), (0, 0), (0, 0)]","[5, 5, 5]",1.1897214394382811,10693.0,10694.189721439438
10,"[0, 5, 5]","[(0, 0), (0, 0), (0, 0)]","[0, 5, 5]",0.0,12427.0,12427.0
10,"[0, 5, 5]","[(0, 1), (0, 0), (0, 0)]","[0, 5, 5]",0.0,12427.0,12427.0
10,"[0, 5, 5]","[(10, 0), (0, 1), (0, 0)]","[10, 5, 5]",2.3794428788765623,8959.0,8961.379442878877
10,"[0, 5, 5]","[(5, 0), (0, 1), (0, 0)]","[5, 5, 5]",1.1897214394382811,10693.0,10694.189721439438
10,"[0, 5, 5]","[(0, 0), (0, 1), (0, 0)]","[0, 5, 5]",0.0,12427.0,12427.0
10,"[0, 5, 5]","[(0, 1), (0, 1), (0, 0)]","[0, 5, 5]",0.0,12427.0,12427.0
