time,state,action,new_state,cost,new_state_val,total_cost
18,"[20, 10, 0]","[(0, 0), (0, 0), (0, 1)]","[20, 10, -5]",-289.0,Inf,Inf
18,"[20, 10, 0]","[(0, 1), (0, 0), (0, 1)]","[20, 10, -5]",-289.0,Inf,Inf
18,"[20, 10, 0]","[(10, 0), (0, 1), (0, 1)]","[30, 10, -5]",-269.0220719643184,Inf,Inf
18,"[20, 10, 0]","[(5, 0), (0, 1), (0, 1)]","[25, 10, -5]",-279.0110359821592,Inf,Inf
18,"[20, 10, 0]","[(0, 0), (0, 1), (0, 1)]","[20, 10, -5]",-289.0,Inf,Inf
18,"[20, 10, 0]","[(0, 1), (0, 1), (0, 1)]","[20, 10, -5]",-289.0,Inf,Inf
18,"[20, 10, 5]","[(10, 0), (10, 0), (10, 0)]","[30, 20, 15]",1504.9337841070449,Inf,Inf
18,"[20, 10, 5]","[(5, 0), (10, 0), (10, 0)]","[25, 20, 15]",1494.944820089204,Inf,Inf
18,"[20, 10, 5]","[(0, 0), (10, 0), (10, 0)]","[20, 20, 15]",1484.9558560713633,-289.0,1195.9558560713633
18,"[20, 10, 5]","[(0, 1), (10, 0), (10, 0)]","[20, 20, 15]",1484.9558560713633,-289.0,1195.9558560713633
18,"[20, 10, 5]","[(10, 0), (5, 0), (10, 0)]","[30, 15, 15]",1494.944820089204,Inf,Inf
18,"[20, 10, 5]","[(5, 0), (5, 0), (10, 0)]","[25, 15, 15]",1484.9558560713633,Inf,Inf
18,"[20, 10, 5]","[(0, 0), (5, 0), (10, 0)]","[20, 15, 15]",1474.9668920535225,-289.0,1185.9668920535225
18,"[20, 10, 5]","[(0, 1), (5, 0), (10, 0)]","[20, 15, 15]",1474.9668920535225,-289.0,1185.9668920535225
18,"[20, 10, 5]","[(10, 0), (0, 0), (10, 0)]","[30, 10, 15]",1484.9558560713633,Inf,Inf
18,"[20, 10, 5]","[(5, 0), (0, 0), (10, 0)]","[25, 10, 15]",1474.9668920535225,Inf,Inf
18,"[20, 10, 5]","[(0, 0), (0, 0), (10, 0)]","[20, 10, 15]",1464.9779280356818,-289.0,1175.9779280356818
18,"[20, 10, 5]","[(0, 1), (0, 0), (10, 0)]","[20, 10, 15]",1464.9779280356818,-289.0,1175.9779280356818
18,"[20, 10, 5]","[(10, 0), (0, 1), (10, 0)]","[30, 10, 15]",1484.9558560713633,Inf,Inf
18,"[20, 10, 5]","[(5, 0), (0, 1), (10, 0)]","[25, 10, 15]",1474.9668920535225,Inf,Inf
18,"[20, 10, 5]","[(0, 0), (0, 1), (10, 0)]","[20, 10, 15]",1464.9779280356818,-289.0,1175.9779280356818
18,"[20, 10, 5]","[(0, 1), (0, 1), (10, 0)]","[20, 10, 15]",1464.9779280356818,-289.0,1175.9779280356818
18,"[20, 10, 5]","[(10, 0), (10, 0), (5, 0)]","[30, 20, 10]",1494.9448200892039,Inf,Inf
18,"[20, 10, 5]","[(5, 0), (10, 0), (5, 0)]","[25, 20, 10]",1484.955856071363,Inf,Inf
18,"[20, 10, 5]","[(0, 0), (10, 0), (5, 0)]","[20, 20, 10]",1474.9668920535223,-289.0,1185.9668920535223
18,"[20, 10, 5]","[(0, 1), (10, 0), (5, 0)]","[20, 20, 10]",1474.9668920535223,-289.0,1185.9668920535223
18,"[20, 10, 5]","[(10, 0), (5, 0), (5, 0)]","[30, 15, 10]",1484.955856071363,Inf,Inf
18,"[20, 10, 5]","[(5, 0), (5, 0), (5, 0)]","[25, 15, 10]",1474.9668920535223,Inf,Inf
18,"[20, 10, 5]","[(0, 0), (5, 0), (5, 0)]","[20, 15, 10]",1464.9779280356815,-289.0,1175.9779280356815
18,"[20, 10, 5]","[(0, 1), (5, 0), (5, 0)]","[20, 15, 10]",1464.9779280356815,-289.0,1175.9779280356815
18,"[20, 10, 5]","[(10, 0), (0, 0), (5, 0)]","[30, 10, 10]",1474.9668920535223,Inf,Inf
18,"[20, 10, 5]","[(5, 0), (0, 0), (5, 0)]","[25, 10, 10]",1464.9779280356815,Inf,Inf
18,"[20, 10, 5]","[(0, 0), (0, 0), (5, 0)]","[20, 10, 10]",1454.9889640178408,-289.0,1165.9889640178408
18,"[20, 10, 5]","[(0, 1), (0, 0), (5, 0)]","[20, 10, 10]",1454.9889640178408,-289.0,1165.9889640178408
18,"[20, 10, 5]","[(10, 0), (0, 1), (5, 0)]","[30, 10, 10]",1474.9668920535223,Inf,Inf
18,"[20, 10, 5]","[(5, 0), (0, 1), (5, 0)]","[25, 10, 10]",1464.9779280356815,Inf,Inf
18,"[20, 10, 5]","[(0, 0), (0, 1), (5, 0)]","[20, 10, 10]",1454.9889640178408,-289.0,1165.9889640178408
18,"[20, 10, 5]","[(0, 1), (0, 1), (5, 0)]","[20, 10, 10]",1454.9889640178408,-289.0,1165.9889640178408
18,"[20, 10, 5]","[(10, 0), (10, 0), (0, 0)]","[30, 20, 5]",1484.955856071363,Inf,Inf
18,"[20, 10, 5]","[(5, 0), (10, 0), (0, 0)]","[25, 20, 5]",1474.9668920535223,Inf,Inf
18,"[20, 10, 5]","[(0, 0), (10, 0), (0, 0)]","[20, 20, 5]",1464.9779280356815,-289.0,1175.9779280356815
18,"[20, 10, 5]","[(0, 1), (10, 0), (0, 0)]","[20, 20, 5]",1464.9779280356815,-289.0,1175.9779280356815
18,"[20, 10, 5]","[(10, 0), (5, 0), (0, 0)]","[30, 15, 5]",1474.9668920535223,Inf,Inf
18,"[20, 10, 5]","[(5, 0), (5, 0), (0, 0)]","[25, 15, 5]",1464.9779280356815,Inf,Inf
18,"[20, 10, 5]","[(0, 0), (5, 0), (0, 0)]","[20, 15, 5]",1454.9889640178408,-289.0,1165.9889640178408
18,"[20, 10, 5]","[(0, 1), (5, 0), (0, 0)]","[20, 15, 5]",1454.9889640178408,-289.0,1165.9889640178408
18,"[20, 10, 5]","[(10, 0), (0, 0), (0, 0)]","[30, 10, 5]",1464.9779280356815,Inf,Inf
18,"[20, 10, 5]","[(5, 0), (0, 0), (0, 0)]","[25, 10, 5]",1454.9889640178408,Inf,Inf
18,"[20, 10, 5]","[(0, 0), (0, 0), (0, 0)]","[20, 10, 5]",1445.0,-289.0,1156.0
18,"[20, 10, 5]","[(0, 1), (0, 0), (0, 0)]","[20, 10, 5]",1445.0,-289.0,1156.0
18,"[20, 10, 5]","[(10, 0), (0, 1), (0, 0)]","[30, 10, 5]",1464.9779280356815,Inf,Inf
18,"[20, 10, 5]","[(5, 0), (0, 1), (0, 0)]","[25, 10, 5]",1454.9889640178408,Inf,Inf
18,"[20, 10, 5]","[(0, 0), (0, 1), (0, 0)]","[20, 10, 5]",1445.0,-289.0,1156.0
18,"[20, 10, 5]","[(0, 1), (0, 1), (0, 0)]","[20, 10, 5]",1445.0,-289.0,1156.0
18,"[20, 10, 5]","[(10, 0), (10, 0), (0, 1)]","[30, 20, 0]",-249.04414392863686,Inf,Inf
18,"[20, 10, 5]","[(5, 0), (10, 0), (0, 1)]","[25, 20, 0]",-259.0331079464776,Inf,Inf
18,"[20, 10, 5]","[(0, 0), (10, 0), (0, 1)]","[20, 20, 0]",-269.0220719643184,-289.0,-558.0220719643185
18,"[20, 10, 5]","[(0, 1), (10, 0), (0, 1)]","[20, 20, 0]",-269.0220719643184,-289.0,-558.0220719643185
18,"[20, 10, 5]","[(10, 0), (5, 0), (0, 1)]","[30, 15, 0]",-259.0331079464776,Inf,Inf
18,"[20, 10, 5]","[(5, 0), (5, 0), (0, 1)]","[25, 15, 0]",-269.0220719643184,Inf,Inf
18,"[20, 10, 5]","[(0, 0), (5, 0), (0, 1)]","[20, 15, 0]",-279.0110359821592,-289.0,-568.0110359821592
18,"[20, 10, 5]","[(0, 1), (5, 0), (0, 1)]","[20, 15, 0]",-279.0110359821592,-289.0,-568.0110359821592
18,"[20, 10, 5]","[(10, 0), (0, 0), (0, 1)]","[30, 10, 0]",-269.0220719643184,Inf,Inf
18,"[20, 10, 5]","[(5, 0), (0, 0), (0, 1)]","[25, 10, 0]",-279.0110359821592,Inf,Inf
18,"[20, 10, 5]","[(0, 0), (0, 0), (0, 1)]","[20, 10, 0]",-289.0,-289.0,-578.0
18,"[20, 10, 5]","[(0, 1), (0, 0), (0, 1)]","[20, 10, 0]",-289.0,-289.0,-578.0
18,"[20, 10, 5]","[(10, 0), (0, 1), (0, 1)]","[30, 10, 0]",-269.0220719643184,Inf,Inf
18,"[20, 10, 5]","[(5, 0), (0, 1), (0, 1)]","[25, 10, 0]",-279.0110359821592,Inf,Inf
18,"[20, 10, 5]","[(0, 0), (0, 1), (0, 1)]","[20, 10, 0]",-289.0,-289.0,-578.0
18,"[20, 10, 5]","[(0, 1), (0, 1), (0, 1)]","[20, 10, 0]",-289.0,-289.0,-578.0
18,"[20, 10, 10]","[(10, 0), (10, 0), (10, 0)]","[30, 20, 20]",1504.9337841070449,Inf,Inf
18,"[20, 10, 10]","[(5, 0), (10, 0), (10, 0)]","[25, 20, 20]",1494.944820089204,Inf,Inf
18,"[20, 10, 10]","[(0, 0), (10, 0), (10, 0)]","[20, 20, 20]",1484.9558560713633,-289.0,1195.9558560713633
18,"[20, 10, 10]","[(0, 1), (10, 0), (10, 0)]","[20, 20, 20]",1484.9558560713633,-289.0,1195.9558560713633
18,"[20, 10, 10]","[(10, 0), (5, 0), (10, 0)]","[30, 15, 20]",1494.944820089204,Inf,Inf
18,"[20, 10, 10]","[(5, 0), (5, 0), (10, 0)]","[25, 15, 20]",1484.9558560713633,Inf,Inf
18,"[20, 10, 10]","[(0, 0), (5, 0), (10, 0)]","[20, 15, 20]",1474.9668920535225,-289.0,1185.9668920535225
18,"[20, 10, 10]","[(0, 1), (5, 0), (10, 0)]","[20, 15, 20]",1474.9668920535225,-289.0,1185.9668920535225
18,"[20, 10, 10]","[(10, 0), (0, 0), (10, 0)]","[30, 10, 20]",1484.9558560713633,Inf,Inf
18,"[20, 10, 10]","[(5, 0), (0, 0), (10, 0)]","[25, 10, 20]",1474.9668920535225,Inf,Inf
18,"[20, 10, 10]","[(0, 0), (0, 0), (10, 0)]","[20, 10, 20]",1464.9779280356818,-289.0,1175.9779280356818
18,"[20, 10, 10]","[(0, 1), (0, 0), (10, 0)]","[20, 10, 20]",1464.9779280356818,-289.0,1175.9779280356818
18,"[20, 10, 10]","[(10, 0), (0, 1), (10, 0)]","[30, 10, 20]",1484.9558560713633,Inf,Inf
18,"[20, 10, 10]","[(5, 0), (0, 1), (10, 0)]","[25, 10, 20]",1474.9668920535225,Inf,Inf
18,"[20, 10, 10]","[(0, 0), (0, 1), (10, 0)]","[20, 10, 20]",1464.9779280356818,-289.0,1175.9779280356818
18,"[20, 10, 10]","[(0, 1), (0, 1), (10, 0)]","[20, 10, 20]",1464.9779280356818,-289.0,1175.9779280356818
18,"[20, 10, 10]","[(10, 0), (10, 0), (5, 0)]","[30, 20, 15]",1494.9448200892039,Inf,Inf
18,"[20, 10, 10]","[(5, 0), (10, 0), (5, 0)]","[25, 20, 15]",1484.955856071363,Inf,Inf
18,"[20, 10, 10]","[(0, 0), (10, 0), (5, 0)]","[20, 20, 15]",1474.9668920535223,-289.0,1185.9668920535223
18,"[20, 10, 10]","[(0, 1), (10, 0), (5, 0)]","[20, 20, 15]",1474.9668920535223,-289.0,1185.9668920535223
18,"[20, 10, 10]","[(10, 0), (5, 0), (5, 0)]","[30, 15, 15]",1484.955856071363,Inf,Inf
18,"[20, 10, 10]","[(5, 0), (5, 0), (5, 0)]","[25, 15, 15]",1474.9668920535223,Inf,Inf
18,"[20, 10, 10]","[(0, 0), (5, 0), (5, 0)]","[20, 15, 15]",1464.9779280356815,-289.0,1175.9779280356815
18,"[20, 10, 10]","[(0, 1), (5, 0), (5, 0)]","[20, 15, 15]",1464.9779280356815,-289.0,1175.9779280356815
18,"[20, 10, 10]","[(10, 0), (0, 0), (5, 0)]","[30, 10, 15]",1474.9668920535223,Inf,Inf
18,"[20, 10, 10]","[(5, 0), (0, 0), (5, 0)]","[25, 10, 15]",1464.9779280356815,Inf,Inf
18,"[20, 10, 10]","[(0, 0), (0, 0), (5, 0)]","[20, 10, 15]",1454.9889640178408,-289.0,1165.9889640178408
18,"[20, 10, 10]","[(0, 1), (0, 0), (5, 0)]","[20, 10, 15]",1454.9889640178408,-289.0,1165.9889640178408
18,"[20, 10, 10]","[(10, 0), (0, 1), (5, 0)]","[30, 10, 15]",1474.9668920535223,Inf,Inf
18,"[20, 10, 10]","[(5, 0), (0, 1), (5, 0)]","[25, 10, 15]",1464.9779280356815,Inf,Inf
18,"[20, 10, 10]","[(0, 0), (0, 1), (5, 0)]","[20, 10, 15]",1454.9889640178408,-289.0,1165.9889640178408
18,"[20, 10, 10]","[(0, 1), (0, 1), (5, 0)]","[20, 10, 15]",1454.9889640178408,-289.0,1165.9889640178408
18,"[20, 10, 10]","[(10, 0), (10, 0), (0, 0)]","[30, 20, 10]",1484.955856071363,Inf,Inf
18,"[20, 10, 10]","[(5, 0), (10, 0), (0, 0)]","[25, 20, 10]",1474.9668920535223,Inf,Inf
18,"[20, 10, 10]","[(0, 0), (10, 0), (0, 0)]","[20, 20, 10]",1464.9779280356815,-289.0,1175.9779280356815
18,"[20, 10, 10]","[(0, 1), (10, 0), (0, 0)]","[20, 20, 10]",1464.9779280356815,-289.0,1175.9779280356815
18,"[20, 10, 10]","[(10, 0), (5, 0), (0, 0)]","[30, 15, 10]",1474.9668920535223,Inf,Inf
18,"[20, 10, 10]","[(5, 0), (5, 0), (0, 0)]","[25, 15, 10]",1464.9779280356815,Inf,Inf
18,"[20, 10, 10]","[(0, 0), (5, 0), (0, 0)]","[20, 15, 10]",1454.9889640178408,-289.0,1165.9889640178408
18,"[20, 10, 10]","[(0, 1), (5, 0), (0, 0)]","[20, 15, 10]",1454.9889640178408,-289.0,1165.9889640178408
18,"[20, 10, 10]","[(10, 0), (0, 0), (0, 0)]","[30, 10, 10]",1464.9779280356815,Inf,Inf
18,"[20, 10, 10]","[(5, 0), (0, 0), (0, 0)]","[25, 10, 10]",1454.9889640178408,Inf,Inf
18,"[20, 10, 10]","[(0, 0), (0, 0), (0, 0)]","[20, 10, 10]",1445.0,-289.0,1156.0
18,"[20, 10, 10]","[(0, 1), (0, 0), (0, 0)]","[20, 10, 10]",1445.0,-289.0,1156.0
18,"[20, 10, 10]","[(10, 0), (0, 1), (0, 0)]","[30, 10, 10]",1464.9779280356815,Inf,Inf
18,"[20, 10, 10]","[(5, 0), (0, 1), (0, 0)]","[25, 10, 10]",1454.9889640178408,Inf,Inf
18,"[20, 10, 10]","[(0, 0), (0, 1), (0, 0)]","[20, 10, 10]",1445.0,-289.0,1156.0
18,"[20, 10, 10]","[(0, 1), (0, 1), (0, 0)]","[20, 10, 10]",1445.0,-289.0,1156.0
18,"[20, 10, 10]","[(10, 0), (10, 0), (0, 1)]","[30, 20, 5]",-249.04414392863686,Inf,Inf
18,"[20, 10, 10]","[(5, 0), (10, 0), (0, 1)]","[25, 20, 5]",-259.0331079464776,Inf,Inf
18,"[20, 10, 10]","[(0, 0), (10, 0), (0, 1)]","[20, 20, 5]",-269.0220719643184,-289.0,-558.0220719643185
18,"[20, 10, 10]","[(0, 1), (10, 0), (0, 1)]","[20, 20, 5]",-269.0220719643184,-289.0,-558.0220719643185
18,"[20, 10, 10]","[(10, 0), (5, 0), (0, 1)]","[30, 15, 5]",-259.0331079464776,Inf,Inf
18,"[20, 10, 10]","[(5, 0), (5, 0), (0, 1)]","[25, 15, 5]",-269.0220719643184,Inf,Inf
18,"[20, 10, 10]","[(0, 0), (5, 0), (0, 1)]","[20, 15, 5]",-279.0110359821592,-289.0,-568.0110359821592
18,"[20, 10, 10]","[(0, 1), (5, 0), (0, 1)]","[20, 15, 5]",-279.0110359821592,-289.0,-568.0110359821592
18,"[20, 10, 10]","[(10, 0), (0, 0), (0, 1)]","[30, 10, 5]",-269.0220719643184,Inf,Inf
18,"[20, 10, 10]","[(5, 0), (0, 0), (0, 1)]","[25, 10, 5]",-279.0110359821592,Inf,Inf
18,"[20, 10, 10]","[(0, 0), (0, 0), (0, 1)]","[20, 10, 5]",-289.0,-289.0,-578.0
18,"[20, 10, 10]","[(0, 1), (0, 0), (0, 1)]","[20, 10, 5]",-289.0,-289.0,-578.0
18,"[20, 10, 10]","[(10, 0), (0, 1), (0, 1)]","[30, 10, 5]",-269.0220719643184,Inf,Inf
18,"[20, 10, 10]","[(5, 0), (0, 1), (0, 1)]","[25, 10, 5]",-279.0110359821592,Inf,Inf
18,"[20, 10, 10]","[(0, 0), (0, 1), (0, 1)]","[20, 10, 5]",-289.0,-289.0,-578.0
18,"[20, 10, 10]","[(0, 1), (0, 1), (0, 1)]","[20, 10, 5]",-289.0,-289.0,-578.0
18,"[20, 10, 15]","[(10, 0), (10, 0), (10, 0)]","[30, 20, 25]",1504.9337841070449,Inf,Inf
18,"[20, 10, 15]","[(5, 0), (10, 0), (10, 0)]","[25, 20, 25]",1494.944820089204,Inf,Inf
18,"[20, 10, 15]","[(0, 0), (10, 0), (10, 0)]","[20, 20, 25]",1484.9558560713633,Inf,Inf
18,"[20, 10, 15]","[(0, 1), (10, 0), (10, 0)]","[20, 20, 25]",1484.9558560713633,Inf,Inf
18,"[20, 10, 15]","[(10, 0), (5, 0), (10, 0)]","[30, 15, 25]",1494.944820089204,Inf,Inf
18,"[20, 10, 15]","[(5, 0), (5, 0), (10, 0)]","[25, 15, 25]",1484.9558560713633,Inf,Inf
18,"[20, 10, 15]","[(0, 0), (5, 0), (10, 0)]","[20, 15, 25]",1474.9668920535225,Inf,Inf
18,"[20, 10, 15]","[(0, 1), (5, 0), (10, 0)]","[20, 15, 25]",1474.9668920535225,Inf,Inf
18,"[20, 10, 15]","[(10, 0), (0, 0), (10, 0)]","[30, 10, 25]",1484.9558560713633,Inf,Inf
18,"[20, 10, 15]","[(5, 0), (0, 0), (10, 0)]","[25, 10, 25]",1474.9668920535225,Inf,Inf
18,"[20, 10, 15]","[(0, 0), (0, 0), (10, 0)]","[20, 10, 25]",1464.9779280356818,Inf,Inf
18,"[20, 10, 15]","[(0, 1), (0, 0), (10, 0)]","[20, 10, 25]",1464.9779280356818,Inf,Inf
18,"[20, 10, 15]","[(10, 0), (0, 1), (10, 0)]","[30, 10, 25]",1484.9558560713633,Inf,Inf
18,"[20, 10, 15]","[(5, 0), (0, 1), (10, 0)]","[25, 10, 25]",1474.9668920535225,Inf,Inf
18,"[20, 10, 15]","[(0, 0), (0, 1), (10, 0)]","[20, 10, 25]",1464.9779280356818,Inf,Inf
18,"[20, 10, 15]","[(0, 1), (0, 1), (10, 0)]","[20, 10, 25]",1464.9779280356818,Inf,Inf
18,"[20, 10, 15]","[(10, 0), (10, 0), (5, 0)]","[30, 20, 20]",1494.9448200892039,Inf,Inf
18,"[20, 10, 15]","[(5, 0), (10, 0), (5, 0)]","[25, 20, 20]",1484.955856071363,Inf,Inf
18,"[20, 10, 15]","[(0, 0), (10, 0), (5, 0)]","[20, 20, 20]",1474.9668920535223,-289.0,1185.9668920535223
18,"[20, 10, 15]","[(0, 1), (10, 0), (5, 0)]","[20, 20, 20]",1474.9668920535223,-289.0,1185.9668920535223
18,"[20, 10, 15]","[(10, 0), (5, 0), (5, 0)]","[30, 15, 20]",1484.955856071363,Inf,Inf
18,"[20, 10, 15]","[(5, 0), (5, 0), (5, 0)]","[25, 15, 20]",1474.9668920535223,Inf,Inf
18,"[20, 10, 15]","[(0, 0), (5, 0), (5, 0)]","[20, 15, 20]",1464.9779280356815,-289.0,1175.9779280356815
18,"[20, 10, 15]","[(0, 1), (5, 0), (5, 0)]","[20, 15, 20]",1464.9779280356815,-289.0,1175.9779280356815
18,"[20, 10, 15]","[(10, 0), (0, 0), (5, 0)]","[30, 10, 20]",1474.9668920535223,Inf,Inf
18,"[20, 10, 15]","[(5, 0), (0, 0), (5, 0)]","[25, 10, 20]",1464.9779280356815,Inf,Inf
18,"[20, 10, 15]","[(0, 0), (0, 0), (5, 0)]","[20, 10, 20]",1454.9889640178408,-289.0,1165.9889640178408
18,"[20, 10, 15]","[(0, 1), (0, 0), (5, 0)]","[20, 10, 20]",1454.9889640178408,-289.0,1165.9889640178408
18,"[20, 10, 15]","[(10, 0), (0, 1), (5, 0)]","[30, 10, 20]",1474.9668920535223,Inf,Inf
18,"[20, 10, 15]","[(5, 0), (0, 1), (5, 0)]","[25, 10, 20]",1464.9779280356815,Inf,Inf
18,"[20, 10, 15]","[(0, 0), (0, 1), (5, 0)]","[20, 10, 20]",1454.9889640178408,-289.0,1165.9889640178408
18,"[20, 10, 15]","[(0, 1), (0, 1), (5, 0)]","[20, 10, 20]",1454.9889640178408,-289.0,1165.9889640178408
18,"[20, 10, 15]","[(10, 0), (10, 0), (0, 0)]","[30, 20, 15]",1484.955856071363,Inf,Inf
18,"[20, 10, 15]","[(5, 0), (10, 0), (0, 0)]","[25, 20, 15]",1474.9668920535223,Inf,Inf
18,"[20, 10, 15]","[(0, 0), (10, 0), (0, 0)]","[20, 20, 15]",1464.9779280356815,-289.0,1175.9779280356815
18,"[20, 10, 15]","[(0, 1), (10, 0), (0, 0)]","[20, 20, 15]",1464.9779280356815,-289.0,1175.9779280356815
18,"[20, 10, 15]","[(10, 0), (5, 0), (0, 0)]","[30, 15, 15]",1474.9668920535223,Inf,Inf
18,"[20, 10, 15]","[(5, 0), (5, 0), (0, 0)]","[25, 15, 15]",1464.9779280356815,Inf,Inf
18,"[20, 10, 15]","[(0, 0), (5, 0), (0, 0)]","[20, 15, 15]",1454.9889640178408,-289.0,1165.9889640178408
18,"[20, 10, 15]","[(0, 1), (5, 0), (0, 0)]","[20, 15, 15]",1454.9889640178408,-289.0,1165.9889640178408
18,"[20, 10, 15]","[(10, 0), (0, 0), (0, 0)]","[30, 10, 15]",1464.9779280356815,Inf,Inf
18,"[20, 10, 15]","[(5, 0), (0, 0), (0, 0)]","[25, 10, 15]",1454.9889640178408,Inf,Inf
18,"[20, 10, 15]","[(0, 0), (0, 0), (0, 0)]","[20, 10, 15]",1445.0,-289.0,1156.0
18,"[20, 10, 15]","[(0, 1), (0, 0), (0, 0)]","[20, 10, 15]",1445.0,-289.0,1156.0
18,"[20, 10, 15]","[(10, 0), (0, 1), (0, 0)]","[30, 10, 15]",1464.9779280356815,Inf,Inf
18,"[20, 10, 15]","[(5, 0), (0, 1), (0, 0)]","[25, 10, 15]",1454.9889640178408,Inf,Inf
18,"[20, 10, 15]","[(0, 0), (0, 1), (0, 0)]","[20, 10, 15]",1445.0,-289.0,1156.0
18,"[20, 10, 15]","[(0, 1), (0, 1), (0, 0)]","[20, 10, 15]",1445.0,-289.0,1156.0
18,"[20, 10, 15]","[(10, 0), (10, 0), (0, 1)]","[30, 20, 10]",-249.04414392863686,Inf,Inf
18,"[20, 10, 15]","[(5, 0), (10, 0), (0, 1)]","[25, 20, 10]",-259.0331079464776,Inf,Inf
18,"[20, 10, 15]","[(0, 0), (10, 0), (0, 1)]","[20, 20, 10]",-269.0220719643184,-289.0,-558.0220719643185
18,"[20, 10, 15]","[(0, 1), (10, 0), (0, 1)]","[20, 20, 10]",-269.0220719643184,-289.0,-558.0220719643185
18,"[20, 10, 15]","[(10, 0), (5, 0), (0, 1)]","[30, 15, 10]",-259.0331079464776,Inf,Inf
18,"[20, 10, 15]","[(5, 0), (5, 0), (0, 1)]","[25, 15, 10]",-269.0220719643184,Inf,Inf
18,"[20, 10, 15]","[(0, 0), (5, 0), (0, 1)]","[20, 15, 10]",-279.0110359821592,-289.0,-568.0110359821592
18,"[20, 10, 15]","[(0, 1), (5, 0), (0, 1)]","[20, 15, 10]",-279.0110359821592,-289.0,-568.0110359821592
18,"[20, 10, 15]","[(10, 0), (0, 0), (0, 1)]","[30, 10, 10]",-269.0220719643184,Inf,Inf
18,"[20, 10, 15]","[(5, 0), (0, 0), (0, 1)]","[25, 10, 10]",-279.0110359821592,Inf,Inf
18,"[20, 10, 15]","[(0, 0), (0, 0), (0, 1)]","[20, 10, 10]",-289.0,-289.0,-578.0
18,"[20, 10, 15]","[(0, 1), (0, 0), (0, 1)]","[20, 10, 10]",-289.0,-289.0,-578.0
18,"[20, 10, 15]","[(10, 0), (0, 1), (0, 1)]","[30, 10, 10]",-269.0220719643184,Inf,Inf
18,"[20, 10, 15]","[(5, 0), (0, 1), (0, 1)]","[25, 10, 10]",-279.0110359821592,Inf,Inf
18,"[20, 10, 15]","[(0, 0), (0, 1), (0, 1)]","[20, 10, 10]",-289.0,-289.0,-578.0
18,"[20, 10, 15]","[(0, 1), (0, 1), (0, 1)]","[20, 10, 10]",-289.0,-289.0,-578.0
18,"[20, 10, 20]","[(10, 0), (10, 0), (10, 0)]","[30, 20, 30]",1504.9337841070449,Inf,Inf
18,"[20, 10, 20]","[(5, 0), (10, 0), (10, 0)]","[25, 20, 30]",1494.944820089204,Inf,Inf
18,"[20, 10, 20]","[(0, 0), (10, 0), (10, 0)]","[20, 20, 30]",1484.9558560713633,Inf,Inf
18,"[20, 10, 20]","[(0, 1), (10, 0), (10, 0)]","[20, 20, 30]",1484.9558560713633,Inf,Inf
18,"[20, 10, 20]","[(10, 0), (5, 0), (10, 0)]","[30, 15, 30]",1494.944820089204,Inf,Inf
18,"[20, 10, 20]","[(5, 0), (5, 0), (10, 0)]","[25, 15, 30]",1484.9558560713633,Inf,Inf
18,"[20, 10, 20]","[(0, 0), (5, 0), (10, 0)]","[20, 15, 30]",1474.9668920535225,Inf,Inf
18,"[20, 10, 20]","[(0, 1), (5, 0), (10, 0)]","[20, 15, 30]",1474.9668920535225,Inf,Inf
18,"[20, 10, 20]","[(10, 0), (0, 0), (10, 0)]","[30, 10, 30]",1484.9558560713633,Inf,Inf
18,"[20, 10, 20]","[(5, 0), (0, 0), (10, 0)]","[25, 10, 30]",1474.9668920535225,Inf,Inf
18,"[20, 10, 20]","[(0, 0), (0, 0), (10, 0)]","[20, 10, 30]",1464.9779280356818,Inf,Inf
18,"[20, 10, 20]","[(0, 1), (0, 0), (10, 0)]","[20, 10, 30]",1464.9779280356818,Inf,Inf
18,"[20, 10, 20]","[(10, 0), (0, 1), (10, 0)]","[30, 10, 30]",1484.9558560713633,Inf,Inf
18,"[20, 10, 20]","[(5, 0), (0, 1), (10, 0)]","[25, 10, 30]",1474.9668920535225,Inf,Inf
18,"[20, 10, 20]","[(0, 0), (0, 1), (10, 0)]","[20, 10, 30]",1464.9779280356818,Inf,Inf
18,"[20, 10, 20]","[(0, 1), (0, 1), (10, 0)]","[20, 10, 30]",1464.9779280356818,Inf,Inf
18,"[20, 10, 20]","[(10, 0), (10, 0), (5, 0)]","[30, 20, 25]",1494.9448200892039,Inf,Inf
18,"[20, 10, 20]","[(5, 0), (10, 0), (5, 0)]","[25, 20, 25]",1484.955856071363,Inf,Inf
18,"[20, 10, 20]","[(0, 0), (10, 0), (5, 0)]","[20, 20, 25]",1474.9668920535223,Inf,Inf
18,"[20, 10, 20]","[(0, 1), (10, 0), (5, 0)]","[20, 20, 25]",1474.9668920535223,Inf,Inf
18,"[20, 10, 20]","[(10, 0), (5, 0), (5, 0)]","[30, 15, 25]",1484.955856071363,Inf,Inf
18,"[20, 10, 20]","[(5, 0), (5, 0), (5, 0)]","[25, 15, 25]",1474.9668920535223,Inf,Inf
18,"[20, 10, 20]","[(0, 0), (5, 0), (5, 0)]","[20, 15, 25]",1464.9779280356815,Inf,Inf
18,"[20, 10, 20]","[(0, 1), (5, 0), (5, 0)]","[20, 15, 25]",1464.9779280356815,Inf,Inf
18,"[20, 10, 20]","[(10, 0), (0, 0), (5, 0)]","[30, 10, 25]",1474.9668920535223,Inf,Inf
18,"[20, 10, 20]","[(5, 0), (0, 0), (5, 0)]","[25, 10, 25]",1464.9779280356815,Inf,Inf
